Variation,v_ego,v_target,t_cut_in,a_target,R_cut_in
0,50,30,1,-8,10
1,50,30,1,-8,20
2,50,30,1,-8,30
3,50,30,1,-8,40
4,50,30,1,-8,50
5,50,30,1,-6,10
6,50,30,1,-6,20
7,50,30,1,-6,30
8,50,30,1,-6,40
9,50,30,1,-6,50
10,50,30,1,-4,10
11,50,30,1,-4,20
12,50,30,1,-4,30
13,50,30,1,-4,40
14,50,30,1,-4,50
15,50,30,1,-2,10
16,50,30,1,-2,20
17,50,30,1,-2,30
18,50,30,1,-2,40
19,50,30,1,-2,50
20,50,30,1,0,10
21,50,30,1,0,20
22,50,30,1,0,30
23,50,30,1,0,40
24,50,30,1,0,50
25,50,30,2,-8,10
26,50,30,2,-8,20
27,50,30,2,-8,30
28,50,30,2,-8,40
29,50,30,2,-8,50
30,50,30,2,-6,10
31,50,30,2,-6,20
32,50,30,2,-6,30
33,50,30,2,-6,40
34,50,30,2,-6,50
35,50,30,2,-4,10
36,50,30,2,-4,20
37,50,30,2,-4,30
38,50,30,2,-4,40
39,50,30,2,-4,50
40,50,30,2,-2,10
41,50,30,2,-2,20
42,50,30,2,-2,30
43,50,30,2,-2,40
44,50,30,2,-2,50
45,50,30,2,0,10
46,50,30,2,0,20
47,50,30,2,0,30
48,50,30,2,0,40
49,50,30,2,0,50
50,50,30,3,-8,10
51,50,30,3,-8,20
52,50,30,3,-8,30
53,50,30,3,-8,40
54,50,30,3,-8,50
55,50,30,3,-6,10
56,50,30,3,-6,20
57,50,30,3,-6,30
58,50,30,3,-6,40
59,50,30,3,-6,50
60,50,30,3,-4,10
61,50,30,3,-4,20
62,50,30,3,-4,30
63,50,30,3,-4,40
64,50,30,3,-4,50
65,50,30,3,-2,10
66,50,30,3,-2,20
67,50,30,3,-2,30
68,50,30,3,-2,40
69,50,30,3,-2,50
70,50,30,3,0,10
71,50,30,3,0,20
72,50,30,3,0,30
73,50,30,3,0,40
74,50,30,3,0,50
75,50,30,4,-8,20
76,50,30,4,-8,30
77,50,30,4,-8,40
78,50,30,4,-8,50
79,50,30,4,-6,20
80,50,30,4,-6,30
81,50,30,4,-6,40
82,50,30,4,-6,50
83,50,30,4,-4,10
84,50,30,4,-4,20
85,50,30,4,-4,30
86,50,30,4,-4,40
87,50,30,4,-4,50
88,50,30,4,-2,10
89,50,30,4,-2,20
90,50,30,4,-2,30
91,50,30,4,-2,40
92,50,30,4,-2,50
93,50,30,4,0,10
94,50,30,4,0,20
95,50,30,4,0,30
96,50,30,4,0,40
97,50,30,4,0,50
98,50,30,5,-8,20
99,50,30,5,-8,30
100,50,30,5,-8,40
101,50,30,5,-8,50
102,50,30,5,-6,20
103,50,30,5,-6,30
104,50,30,5,-6,40
105,50,30,5,-6,50
106,50,30,5,-4,20
107,50,30,5,-4,30
108,50,30,5,-4,40
109,50,30,5,-4,50
110,50,30,5,-2,20
111,50,30,5,-2,30
112,50,30,5,-2,40
113,50,30,5,-2,50
114,50,30,5,0,20
115,50,30,5,0,30
116,50,30,5,0,40
117,50,30,5,0,50
118,70,30,1,-8,10
119,70,30,1,-8,20
120,70,30,1,-8,30
121,70,30,1,-8,40
122,70,30,1,-8,50
123,70,30,1,-6,10
124,70,30,1,-6,20
125,70,30,1,-6,30
126,70,30,1,-6,40
127,70,30,1,-6,50
128,70,30,1,-4,10
129,70,30,1,-4,20
130,70,30,1,-4,30
131,70,30,1,-4,40
132,70,30,1,-4,50
133,70,30,1,-2,10
134,70,30,1,-2,20
135,70,30,1,-2,30
136,70,30,1,-2,40
137,70,30,1,-2,50
138,70,30,1,0,10
139,70,30,1,0,20
140,70,30,1,0,30
141,70,30,1,0,40
142,70,30,1,0,50
143,70,30,2,-8,10
144,70,30,2,-8,20
145,70,30,2,-8,30
146,70,30,2,-8,40
147,70,30,2,-8,50
148,70,30,2,-6,10
149,70,30,2,-6,20
150,70,30,2,-6,30
151,70,30,2,-6,40
152,70,30,2,-6,50
153,70,30,2,-4,10
154,70,30,2,-4,20
155,70,30,2,-4,30
156,70,30,2,-4,40
157,70,30,2,-4,50
158,70,30,2,-2,10
159,70,30,2,-2,20
160,70,30,2,-2,30
161,70,30,2,-2,40
162,70,30,2,-2,50
163,70,30,2,0,10
164,70,30,2,0,20
165,70,30,2,0,30
166,70,30,2,0,40
167,70,30,2,0,50
168,70,30,3,-8,20
169,70,30,3,-8,30
170,70,30,3,-8,40
171,70,30,3,-8,50
172,70,30,3,-6,20
173,70,30,3,-6,30
174,70,30,3,-6,40
175,70,30,3,-6,50
176,70,30,3,-4,20
177,70,30,3,-4,30
178,70,30,3,-4,40
179,70,30,3,-4,50
180,70,30,3,-2,10
181,70,30,3,-2,20
182,70,30,3,-2,30
183,70,30,3,-2,40
184,70,30,3,-2,50
185,70,30,3,0,10
186,70,30,3,0,20
187,70,30,3,0,30
188,70,30,3,0,40
189,70,30,3,0,50
190,70,30,4,-8,30
191,70,30,4,-8,40
192,70,30,4,-8,50
193,70,30,4,-6,30
194,70,30,4,-6,40
195,70,30,4,-6,50
196,70,30,4,-4,20
197,70,30,4,-4,30
198,70,30,4,-4,40
199,70,30,4,-4,50
200,70,30,4,-2,20
201,70,30,4,-2,30
202,70,30,4,-2,40
203,70,30,4,-2,50
204,70,30,4,0,20
205,70,30,4,0,30
206,70,30,4,0,40
207,70,30,4,0,50
208,70,30,5,-8,40
209,70,30,5,-8,50
210,70,30,5,-6,40
211,70,30,5,-6,50
212,70,30,5,-4,30
213,70,30,5,-4,40
214,70,30,5,-4,50
215,70,30,5,-2,30
216,70,30,5,-2,40
217,70,30,5,-2,50
218,70,30,5,0,30
219,70,30,5,0,40
220,70,30,5,0,50
221,70,50,1,-8,10
222,70,50,1,-8,20
223,70,50,1,-8,30
224,70,50,1,-8,40
225,70,50,1,-8,50
226,70,50,1,-6,10
227,70,50,1,-6,20
228,70,50,1,-6,30
229,70,50,1,-6,40
230,70,50,1,-6,50
231,70,50,1,-4,10
232,70,50,1,-4,20
233,70,50,1,-4,30
234,70,50,1,-4,40
235,70,50,1,-4,50
236,70,50,1,-2,10
237,70,50,1,-2,20
238,70,50,1,-2,30
239,70,50,1,-2,40
240,70,50,1,-2,50
241,70,50,1,0,10
242,70,50,1,0,20
243,70,50,1,0,30
244,70,50,1,0,40
245,70,50,1,0,50
246,70,50,2,-8,10
247,70,50,2,-8,20
248,70,50,2,-8,30
249,70,50,2,-8,40
250,70,50,2,-8,50
251,70,50,2,-6,10
252,70,50,2,-6,20
253,70,50,2,-6,30
254,70,50,2,-6,40
255,70,50,2,-6,50
256,70,50,2,-4,10
257,70,50,2,-4,20
258,70,50,2,-4,30
259,70,50,2,-4,40
260,70,50,2,-4,50
261,70,50,2,-2,10
262,70,50,2,-2,20
263,70,50,2,-2,30
264,70,50,2,-2,40
265,70,50,2,-2,50
266,70,50,2,0,10
267,70,50,2,0,20
268,70,50,2,0,30
269,70,50,2,0,40
270,70,50,2,0,50
271,70,50,3,-8,10
272,70,50,3,-8,20
273,70,50,3,-8,30
274,70,50,3,-8,40
275,70,50,3,-8,50
276,70,50,3,-6,10
277,70,50,3,-6,20
278,70,50,3,-6,30
279,70,50,3,-6,40
280,70,50,3,-6,50
281,70,50,3,-4,10
282,70,50,3,-4,20
283,70,50,3,-4,30
284,70,50,3,-4,40
285,70,50,3,-4,50
286,70,50,3,-2,10
287,70,50,3,-2,20
288,70,50,3,-2,30
289,70,50,3,-2,40
290,70,50,3,-2,50
291,70,50,3,0,10
292,70,50,3,0,20
293,70,50,3,0,30
294,70,50,3,0,40
295,70,50,3,0,50
296,70,50,4,-8,20
297,70,50,4,-8,30
298,70,50,4,-8,40
299,70,50,4,-8,50
300,70,50,4,-6,20
301,70,50,4,-6,30
302,70,50,4,-6,40
303,70,50,4,-6,50
304,70,50,4,-4,10
305,70,50,4,-4,20
306,70,50,4,-4,30
307,70,50,4,-4,40
308,70,50,4,-4,50
309,70,50,4,-2,10
310,70,50,4,-2,20
311,70,50,4,-2,30
312,70,50,4,-2,40
313,70,50,4,-2,50
314,70,50,4,0,10
315,70,50,4,0,20
316,70,50,4,0,30
317,70,50,4,0,40
318,70,50,4,0,50
319,70,50,5,-8,20
320,70,50,5,-8,30
321,70,50,5,-8,40
322,70,50,5,-8,50
323,70,50,5,-6,20
324,70,50,5,-6,30
325,70,50,5,-6,40
326,70,50,5,-6,50
327,70,50,5,-4,20
328,70,50,5,-4,30
329,70,50,5,-4,40
330,70,50,5,-4,50
331,70,50,5,-2,20
332,70,50,5,-2,30
333,70,50,5,-2,40
334,70,50,5,-2,50
335,70,50,5,0,20
336,70,50,5,0,30
337,70,50,5,0,40
338,70,50,5,0,50
339,90,30,1,-8,10
340,90,30,1,-8,20
341,90,30,1,-8,30
342,90,30,1,-8,40
343,90,30,1,-8,50
344,90,30,1,-6,10
345,90,30,1,-6,20
346,90,30,1,-6,30
347,90,30,1,-6,40
348,90,30,1,-6,50
349,90,30,1,-4,10
350,90,30,1,-4,20
351,90,30,1,-4,30
352,90,30,1,-4,40
353,90,30,1,-4,50
354,90,30,1,-2,10
355,90,30,1,-2,20
356,90,30,1,-2,30
357,90,30,1,-2,40
358,90,30,1,-2,50
359,90,30,1,0,10
360,90,30,1,0,20
361,90,30,1,0,30
362,90,30,1,0,40
363,90,30,1,0,50
364,90,30,2,-8,20
365,90,30,2,-8,30
366,90,30,2,-8,40
367,90,30,2,-8,50
368,90,30,2,-6,10
369,90,30,2,-6,20
370,90,30,2,-6,30
371,90,30,2,-6,40
372,90,30,2,-6,50
373,90,30,2,-4,10
374,90,30,2,-4,20
375,90,30,2,-4,30
376,90,30,2,-4,40
377,90,30,2,-4,50
378,90,30,2,-2,10
379,90,30,2,-2,20
380,90,30,2,-2,30
381,90,30,2,-2,40
382,90,30,2,-2,50
383,90,30,2,0,10
384,90,30,2,0,20
385,90,30,2,0,30
386,90,30,2,0,40
387,90,30,2,0,50
388,90,30,3,-8,30
389,90,30,3,-8,40
390,90,30,3,-8,50
391,90,30,3,-6,30
392,90,30,3,-6,40
393,90,30,3,-6,50
394,90,30,3,-4,20
395,90,30,3,-4,30
396,90,30,3,-4,40
397,90,30,3,-4,50
398,90,30,3,-2,20
399,90,30,3,-2,30
400,90,30,3,-2,40
401,90,30,3,-2,50
402,90,30,3,0,10
403,90,30,3,0,20
404,90,30,3,0,30
405,90,30,3,0,40
406,90,30,3,0,50
407,90,30,4,-8,50
408,90,30,4,-6,40
409,90,30,4,-6,50
410,90,30,4,-4,30
411,90,30,4,-4,40
412,90,30,4,-4,50
413,90,30,4,-2,30
414,90,30,4,-2,40
415,90,30,4,-2,50
416,90,30,4,0,20
417,90,30,4,0,30
418,90,30,4,0,40
419,90,30,4,0,50
420,90,30,5,-6,50
421,90,30,5,-4,50
422,90,30,5,-2,40
423,90,30,5,-2,50
424,90,30,5,0,40
425,90,30,5,0,50
426,90,50,1,-8,10
427,90,50,1,-8,20
428,90,50,1,-8,30
429,90,50,1,-8,40
430,90,50,1,-8,50
431,90,50,1,-6,10
432,90,50,1,-6,20
433,90,50,1,-6,30
434,90,50,1,-6,40
435,90,50,1,-6,50
436,90,50,1,-4,10
437,90,50,1,-4,20
438,90,50,1,-4,30
439,90,50,1,-4,40
440,90,50,1,-4,50
441,90,50,1,-2,10
442,90,50,1,-2,20
443,90,50,1,-2,30
444,90,50,1,-2,40
445,90,50,1,-2,50
446,90,50,1,0,10
447,90,50,1,0,20
448,90,50,1,0,30
449,90,50,1,0,40
450,90,50,1,0,50
451,90,50,2,-8,10
452,90,50,2,-8,20
453,90,50,2,-8,30
454,90,50,2,-8,40
455,90,50,2,-8,50
456,90,50,2,-6,10
457,90,50,2,-6,20
458,90,50,2,-6,30
459,90,50,2,-6,40
460,90,50,2,-6,50
461,90,50,2,-4,10
462,90,50,2,-4,20
463,90,50,2,-4,30
464,90,50,2,-4,40
465,90,50,2,-4,50
466,90,50,2,-2,10
467,90,50,2,-2,20
468,90,50,2,-2,30
469,90,50,2,-2,40
470,90,50,2,-2,50
471,90,50,2,0,10
472,90,50,2,0,20
473,90,50,2,0,30
474,90,50,2,0,40
475,90,50,2,0,50
476,90,50,3,-8,20
477,90,50,3,-8,30
478,90,50,3,-8,40
479,90,50,3,-8,50
480,90,50,3,-6,20
481,90,50,3,-6,30
482,90,50,3,-6,40
483,90,50,3,-6,50
484,90,50,3,-4,20
485,90,50,3,-4,30
486,90,50,3,-4,40
487,90,50,3,-4,50
488,90,50,3,-2,10
489,90,50,3,-2,20
490,90,50,3,-2,30
491,90,50,3,-2,40
492,90,50,3,-2,50
493,90,50,3,0,10
494,90,50,3,0,20
495,90,50,3,0,30
496,90,50,3,0,40
497,90,50,3,0,50
498,90,50,4,-8,30
499,90,50,4,-8,40
500,90,50,4,-8,50
501,90,50,4,-6,30
502,90,50,4,-6,40
503,90,50,4,-6,50
504,90,50,4,-4,20
505,90,50,4,-4,30
506,90,50,4,-4,40
507,90,50,4,-4,50
508,90,50,4,-2,20
509,90,50,4,-2,30
510,90,50,4,-2,40
511,90,50,4,-2,50
512,90,50,4,0,20
513,90,50,4,0,30
514,90,50,4,0,40
515,90,50,4,0,50
516,90,50,5,-8,40
517,90,50,5,-8,50
518,90,50,5,-6,40
519,90,50,5,-6,50
520,90,50,5,-4,30
521,90,50,5,-4,40
522,90,50,5,-4,50
523,90,50,5,-2,30
524,90,50,5,-2,40
525,90,50,5,-2,50
526,90,50,5,0,30
527,90,50,5,0,40
528,90,50,5,0,50
529,90,70,1,-8,10
530,90,70,1,-8,20
531,90,70,1,-8,30
532,90,70,1,-8,40
533,90,70,1,-8,50
534,90,70,1,-6,10
535,90,70,1,-6,20
536,90,70,1,-6,30
537,90,70,1,-6,40
538,90,70,1,-6,50
539,90,70,1,-4,10
540,90,70,1,-4,20
541,90,70,1,-4,30
542,90,70,1,-4,40
543,90,70,1,-4,50
544,90,70,1,-2,10
545,90,70,1,-2,20
546,90,70,1,-2,30
547,90,70,1,-2,40
548,90,70,1,-2,50
549,90,70,1,0,10
550,90,70,1,0,20
551,90,70,1,0,30
552,90,70,1,0,40
553,90,70,1,0,50
554,90,70,2,-8,10
555,90,70,2,-8,20
556,90,70,2,-8,30
557,90,70,2,-8,40
558,90,70,2,-8,50
559,90,70,2,-6,10
560,90,70,2,-6,20
561,90,70,2,-6,30
562,90,70,2,-6,40
563,90,70,2,-6,50
564,90,70,2,-4,10
565,90,70,2,-4,20
566,90,70,2,-4,30
567,90,70,2,-4,40
568,90,70,2,-4,50
569,90,70,2,-2,10
570,90,70,2,-2,20
571,90,70,2,-2,30
572,90,70,2,-2,40
573,90,70,2,-2,50
574,90,70,2,0,10
575,90,70,2,0,20
576,90,70,2,0,30
577,90,70,2,0,40
578,90,70,2,0,50
579,90,70,3,-8,10
580,90,70,3,-8,20
581,90,70,3,-8,30
582,90,70,3,-8,40
583,90,70,3,-8,50
584,90,70,3,-6,10
585,90,70,3,-6,20
586,90,70,3,-6,30
587,90,70,3,-6,40
588,90,70,3,-6,50
589,90,70,3,-4,10
590,90,70,3,-4,20
591,90,70,3,-4,30
592,90,70,3,-4,40
593,90,70,3,-4,50
594,90,70,3,-2,10
595,90,70,3,-2,20
596,90,70,3,-2,30
597,90,70,3,-2,40
598,90,70,3,-2,50
599,90,70,3,0,10
600,90,70,3,0,20
601,90,70,3,0,30
602,90,70,3,0,40
603,90,70,3,0,50
604,90,70,4,-8,20
605,90,70,4,-8,30
606,90,70,4,-8,40
607,90,70,4,-8,50
608,90,70,4,-6,20
609,90,70,4,-6,30
610,90,70,4,-6,40
611,90,70,4,-6,50
612,90,70,4,-4,10
613,90,70,4,-4,20
614,90,70,4,-4,30
615,90,70,4,-4,40
616,90,70,4,-4,50
617,90,70,4,-2,10
618,90,70,4,-2,20
619,90,70,4,-2,30
620,90,70,4,-2,40
621,90,70,4,-2,50
622,90,70,4,0,10
623,90,70,4,0,20
624,90,70,4,0,30
625,90,70,4,0,40
626,90,70,4,0,50
627,90,70,5,-8,20
628,90,70,5,-8,30
629,90,70,5,-8,40
630,90,70,5,-8,50
631,90,70,5,-6,20
632,90,70,5,-6,30
633,90,70,5,-6,40
634,90,70,5,-6,50
635,90,70,5,-4,20
636,90,70,5,-4,30
637,90,70,5,-4,40
638,90,70,5,-4,50
639,90,70,5,-2,20
640,90,70,5,-2,30
641,90,70,5,-2,40
642,90,70,5,-2,50
643,90,70,5,0,20
644,90,70,5,0,30
645,90,70,5,0,40
646,90,70,5,0,50
647,110,30,1,-8,10
648,110,30,1,-8,20
649,110,30,1,-8,30
650,110,30,1,-8,40
651,110,30,1,-8,50
652,110,30,1,-6,10
653,110,30,1,-6,20
654,110,30,1,-6,30
655,110,30,1,-6,40
656,110,30,1,-6,50
657,110,30,1,-4,10
658,110,30,1,-4,20
659,110,30,1,-4,30
660,110,30,1,-4,40
661,110,30,1,-4,50
662,110,30,1,-2,10
663,110,30,1,-2,20
664,110,30,1,-2,30
665,110,30,1,-2,40
666,110,30,1,-2,50
667,110,30,1,0,10
668,110,30,1,0,20
669,110,30,1,0,30
670,110,30,1,0,40
671,110,30,1,0,50
672,110,30,2,-8,20
673,110,30,2,-8,30
674,110,30,2,-8,40
675,110,30,2,-8,50
676,110,30,2,-6,20
677,110,30,2,-6,30
678,110,30,2,-6,40
679,110,30,2,-6,50
680,110,30,2,-4,10
681,110,30,2,-4,20
682,110,30,2,-4,30
683,110,30,2,-4,40
684,110,30,2,-4,50
685,110,30,2,-2,10
686,110,30,2,-2,20
687,110,30,2,-2,30
688,110,30,2,-2,40
689,110,30,2,-2,50
690,110,30,2,0,10
691,110,30,2,0,20
692,110,30,2,0,30
693,110,30,2,0,40
694,110,30,2,0,50
695,110,30,3,-8,40
696,110,30,3,-8,50
697,110,30,3,-6,30
698,110,30,3,-6,40
699,110,30,3,-6,50
700,110,30,3,-4,30
701,110,30,3,-4,40
702,110,30,3,-4,50
703,110,30,3,-2,20
704,110,30,3,-2,30
705,110,30,3,-2,40
706,110,30,3,-2,50
707,110,30,3,0,10
708,110,30,3,0,20
709,110,30,3,0,30
710,110,30,3,0,40
711,110,30,3,0,50
712,110,30,4,-6,50
713,110,30,4,-4,40
714,110,30,4,-4,50
715,110,30,4,-2,40
716,110,30,4,-2,50
717,110,30,4,0,30
718,110,30,4,0,40
719,110,30,4,0,50
720,110,30,5,-2,50
721,110,30,5,0,50
722,110,50,1,-8,10
723,110,50,1,-8,20
724,110,50,1,-8,30
725,110,50,1,-8,40
726,110,50,1,-8,50
727,110,50,1,-6,10
728,110,50,1,-6,20
729,110,50,1,-6,30
730,110,50,1,-6,40
731,110,50,1,-6,50
732,110,50,1,-4,10
733,110,50,1,-4,20
734,110,50,1,-4,30
735,110,50,1,-4,40
736,110,50,1,-4,50
737,110,50,1,-2,10
738,110,50,1,-2,20
739,110,50,1,-2,30
740,110,50,1,-2,40
741,110,50,1,-2,50
742,110,50,1,0,10
743,110,50,1,0,20
744,110,50,1,0,30
745,110,50,1,0,40
746,110,50,1,0,50
747,110,50,2,-8,20
748,110,50,2,-8,30
749,110,50,2,-8,40
750,110,50,2,-8,50
751,110,50,2,-6,10
752,110,50,2,-6,20
753,110,50,2,-6,30
754,110,50,2,-6,40
755,110,50,2,-6,50
756,110,50,2,-4,10
757,110,50,2,-4,20
758,110,50,2,-4,30
759,110,50,2,-4,40
760,110,50,2,-4,50
761,110,50,2,-2,10
762,110,50,2,-2,20
763,110,50,2,-2,30
764,110,50,2,-2,40
765,110,50,2,-2,50
766,110,50,2,0,10
767,110,50,2,0,20
768,110,50,2,0,30
769,110,50,2,0,40
770,110,50,2,0,50
771,110,50,3,-8,30
772,110,50,3,-8,40
773,110,50,3,-8,50
774,110,50,3,-6,30
775,110,50,3,-6,40
776,110,50,3,-6,50
777,110,50,3,-4,20
778,110,50,3,-4,30
779,110,50,3,-4,40
780,110,50,3,-4,50
781,110,50,3,-2,20
782,110,50,3,-2,30
783,110,50,3,-2,40
784,110,50,3,-2,50
785,110,50,3,0,10
786,110,50,3,0,20
787,110,50,3,0,30
788,110,50,3,0,40
789,110,50,3,0,50
790,110,50,4,-8,50
791,110,50,4,-6,40
792,110,50,4,-6,50
793,110,50,4,-4,30
794,110,50,4,-4,40
795,110,50,4,-4,50
796,110,50,4,-2,30
797,110,50,4,-2,40
798,110,50,4,-2,50
799,110,50,4,0,20
800,110,50,4,0,30
801,110,50,4,0,40
802,110,50,4,0,50
803,110,50,5,-6,50
804,110,50,5,-4,50
805,110,50,5,-2,40
806,110,50,5,-2,50
807,110,50,5,0,40
808,110,50,5,0,50
809,110,70,1,-8,10
810,110,70,1,-8,20
811,110,70,1,-8,30
812,110,70,1,-8,40
813,110,70,1,-8,50
814,110,70,1,-6,10
815,110,70,1,-6,20
816,110,70,1,-6,30
817,110,70,1,-6,40
818,110,70,1,-6,50
819,110,70,1,-4,10
820,110,70,1,-4,20
821,110,70,1,-4,30
822,110,70,1,-4,40
823,110,70,1,-4,50
824,110,70,1,-2,10
825,110,70,1,-2,20
826,110,70,1,-2,30
827,110,70,1,-2,40
828,110,70,1,-2,50
829,110,70,1,0,10
830,110,70,1,0,20
831,110,70,1,0,30
832,110,70,1,0,40
833,110,70,1,0,50
834,110,70,2,-8,10
835,110,70,2,-8,20
836,110,70,2,-8,30
837,110,70,2,-8,40
838,110,70,2,-8,50
839,110,70,2,-6,10
840,110,70,2,-6,20
841,110,70,2,-6,30
842,110,70,2,-6,40
843,110,70,2,-6,50
844,110,70,2,-4,10
845,110,70,2,-4,20
846,110,70,2,-4,30
847,110,70,2,-4,40
848,110,70,2,-4,50
849,110,70,2,-2,10
850,110,70,2,-2,20
851,110,70,2,-2,30
852,110,70,2,-2,40
853,110,70,2,-2,50
854,110,70,2,0,10
855,110,70,2,0,20
856,110,70,2,0,30
857,110,70,2,0,40
858,110,70,2,0,50
859,110,70,3,-8,20
860,110,70,3,-8,30
861,110,70,3,-8,40
862,110,70,3,-8,50
863,110,70,3,-6,20
864,110,70,3,-6,30
865,110,70,3,-6,40
866,110,70,3,-6,50
867,110,70,3,-4,20
868,110,70,3,-4,30
869,110,70,3,-4,40
870,110,70,3,-4,50
871,110,70,3,-2,10
872,110,70,3,-2,20
873,110,70,3,-2,30
874,110,70,3,-2,40
875,110,70,3,-2,50
876,110,70,3,0,10
877,110,70,3,0,20
878,110,70,3,0,30
879,110,70,3,0,40
880,110,70,3,0,50
881,110,70,4,-8,30
882,110,70,4,-8,40
883,110,70,4,-8,50
884,110,70,4,-6,30
885,110,70,4,-6,40
886,110,70,4,-6,50
887,110,70,4,-4,20
888,110,70,4,-4,30
889,110,70,4,-4,40
890,110,70,4,-4,50
891,110,70,4,-2,20
892,110,70,4,-2,30
893,110,70,4,-2,40
894,110,70,4,-2,50
895,110,70,4,0,20
896,110,70,4,0,30
897,110,70,4,0,40
898,110,70,4,0,50
899,110,70,5,-8,40
900,110,70,5,-8,50
901,110,70,5,-6,40
902,110,70,5,-6,50
903,110,70,5,-4,30
904,110,70,5,-4,40
905,110,70,5,-4,50
906,110,70,5,-2,30
907,110,70,5,-2,40
908,110,70,5,-2,50
909,110,70,5,0,30
910,110,70,5,0,40
911,110,70,5,0,50
912,110,90,1,-8,10
913,110,90,1,-8,20
914,110,90,1,-8,30
915,110,90,1,-8,40
916,110,90,1,-8,50
917,110,90,1,-6,10
918,110,90,1,-6,20
919,110,90,1,-6,30
920,110,90,1,-6,40
921,110,90,1,-6,50
922,110,90,1,-4,10
923,110,90,1,-4,20
924,110,90,1,-4,30
925,110,90,1,-4,40
926,110,90,1,-4,50
927,110,90,1,-2,10
928,110,90,1,-2,20
929,110,90,1,-2,30
930,110,90,1,-2,40
931,110,90,1,-2,50
932,110,90,1,0,10
933,110,90,1,0,20
934,110,90,1,0,30
935,110,90,1,0,40
936,110,90,1,0,50
937,110,90,2,-8,10
938,110,90,2,-8,20
939,110,90,2,-8,30
940,110,90,2,-8,40
941,110,90,2,-8,50
942,110,90,2,-6,10
943,110,90,2,-6,20
944,110,90,2,-6,30
945,110,90,2,-6,40
946,110,90,2,-6,50
947,110,90,2,-4,10
948,110,90,2,-4,20
949,110,90,2,-4,30
950,110,90,2,-4,40
951,110,90,2,-4,50
952,110,90,2,-2,10
953,110,90,2,-2,20
954,110,90,2,-2,30
955,110,90,2,-2,40
956,110,90,2,-2,50
957,110,90,2,0,10
958,110,90,2,0,20
959,110,90,2,0,30
960,110,90,2,0,40
961,110,90,2,0,50
962,110,90,3,-8,10
963,110,90,3,-8,20
964,110,90,3,-8,30
965,110,90,3,-8,40
966,110,90,3,-8,50
967,110,90,3,-6,10
968,110,90,3,-6,20
969,110,90,3,-6,30
970,110,90,3,-6,40
971,110,90,3,-6,50
972,110,90,3,-4,10
973,110,90,3,-4,20
974,110,90,3,-4,30
975,110,90,3,-4,40
976,110,90,3,-4,50
977,110,90,3,-2,10
978,110,90,3,-2,20
979,110,90,3,-2,30
980,110,90,3,-2,40
981,110,90,3,-2,50
982,110,90,3,0,10
983,110,90,3,0,20
984,110,90,3,0,30
985,110,90,3,0,40
986,110,90,3,0,50
987,110,90,4,-8,20
988,110,90,4,-8,30
989,110,90,4,-8,40
990,110,90,4,-8,50
991,110,90,4,-6,20
992,110,90,4,-6,30
993,110,90,4,-6,40
994,110,90,4,-6,50
995,110,90,4,-4,10
996,110,90,4,-4,20
997,110,90,4,-4,30
998,110,90,4,-4,40
999,110,90,4,-4,50
1000,110,90,4,-2,10
1001,110,90,4,-2,20
1002,110,90,4,-2,30
1003,110,90,4,-2,40
1004,110,90,4,-2,50
1005,110,90,4,0,10
1006,110,90,4,0,20
1007,110,90,4,0,30
1008,110,90,4,0,40
1009,110,90,4,0,50
1010,110,90,5,-8,20
1011,110,90,5,-8,30
1012,110,90,5,-8,40
1013,110,90,5,-8,50
1014,110,90,5,-6,20
1015,110,90,5,-6,30
1016,110,90,5,-6,40
1017,110,90,5,-6,50
1018,110,90,5,-4,20
1019,110,90,5,-4,30
1020,110,90,5,-4,40
1021,110,90,5,-4,50
1022,110,90,5,-2,20
1023,110,90,5,-2,30
1024,110,90,5,-2,40
1025,110,90,5,-2,50
1026,110,90,5,0,20
1027,110,90,5,0,30
1028,110,90,5,0,40
1029,110,90,5,0,50
